<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
                  </path>
                 </g>
                </svg>
                <img alt="Patagonia Provisions" class="lazyload nav-logo-background" data-src="https://www.patagonia.com/on/demandware.static/-/Library-Sites-PatagoniaShared/default/dwabaa29b7/nav/provisions.jpg" src="data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="/>
                <figcaption class="nav-logo-text">
                 <strong>
                  Shop Food
                 </strong>
                 <svg viewbox="0 0 11.5 11.6" xmlns="http://www.w3.org/2000/svg">
                  <path d="M10.5,0h-8c-0.6,0-1,0.4-1,1v1c0,0.6,0.4,1,1,1h3.9L0.3,9.2c-0.4,0.4-0.4,1,0,1.4L1,11.3
                           c0.4,0.4,1,0.4,1.4,0l6.1-6.1V9c0,0.6,0.4,1,1,1h1c0.6,0,1-0.4,1-1V2V1C11.5,0.4,11.1,0,10.5,0z">
                  </path>
                 </svg>
                </figcaption>
               </figure>
              </a>
             </li>
            </ul>
           </div>
          </div>
          .
         </div>
        </li>
       </ul>
      </div>
      <div class="navigation-primary__expanded-submenu-wrapper">
      </div>
     </div>
    </nav>
    <div class="hero hero-main is-after-drawer is-top is-dark hero-main__height-100 hero-main__center-center hero-main__general hero-main--has-bg" data-anchor-link-destination="home-module-hero" data-hero-main="">
     <div class="hero-main__container">
      <div class="hero-main__inner-container">
       <div class="hero-main__inner">
        <div class="container">
         <div class="hero-main__content">
          <div class="row">
           <div class="col-12 col-sm-12 col-md-8 col-lg-8 offset-md-2 offset-lg-2 hero-main__content-wrapper">
            <div class="hero-main__svg-wrapper">
             <img alt="How We Got Here: Organic&amp;nbspCotton" class="hero-main__svg" src="/on/demandware.static/-/Library-Sites-PatagoniaShared/default/dwc6bb8268/images/campaigns/buy-less-demand-more/HWGH-OC-Icon.svg"/>
            </div>
           </div>
          </div>
          <div class="row">
           <div class="col-12 col-sm-12 col-md-6 col-lg-6 offset-md-3 offset-lg-3 hero-main__content-wrapper">
            <p class="hero-main__snippet">
             The story of Patagonia’s first organic cotton clothing starts with a bout of headaches and a trip to the lunar landscape of the San Joaquin Valley’s conventional cotton fields.
            </p>
            <div class="hero-main__cta-wrapper">
             <a class="btn btn-lg btn-light cta-50 btn-has-icon hero-main__cta-primary" data-target="#modal-video" data-tealium-event="tvideo-bldm-OzdVtSwdFx8" data-toggle="modal" data-youtube-url="https://www.youtube.com/watch?v=OzdVtSwdFx8" href="https://www.youtube.com/watch?v=OzdVtSwdFx8">
              <svg class="icon--play">
               <use href="#icon--play">
               </use>
              </svg>
              <span>
               Watch
              </span>
             </a>
             <a class="btn btn-lg btn-light cta-50 btn-outlined hero-main__cta-secondary" data-tealium-event="tlink-bldm-how-we-got-here-organic-cotton" href="https://www.patagonia.com/buy-less-demand-more/">
              <span>
               Explore
              </span>
             </a>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="hero-main__video-container">
        <video autoplay="" class="lazyload" data-poster="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Library-Sites-PatagoniaShared/default/dw8a8016d6/images/homepage/bldm-homepage-hero-video-backup.jpg?q=80&amp;sw=800&amp;" height="100%" loop="" muted="" playsinline="" width="100%">
         <source data-src="https://www.patagonia.com/media/marketing/videos/bldm-homepage-ambient-video-480.mp4" type="video/mp4">
         </source>
        </video>
        <div class="hero-main__video-overlay">
        </div>
       </div>
       <div class="hero-main__caret-wrapper">
        <figure class="hero-main__caret">
         <svg class="icon--chevron-down">
          <use href="#icon--chevron-down">
          </use>
         </svg>
        </figure>
       </div>
       <div class="hero-main__overlay general-overlay">
       </div>
      </div>
     </div>
    </div>
    <div class="slider slider-collections hide-header" data-slider-collections="" id="" slider-collections--no-progress="">
     <div class="slider-collections__container container">
      <div class="swiper-container">
       <div class="swiper-wrapper">
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="https://wornwear.patagonia.com/">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Used Gear" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa74b3198/routing-tile/2560x1920_patagonia_archives_0723-routing.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Used Gear
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="https://wornwear.patagonia.com/">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="/shop/womens">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Women's" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw66b07525/category/routing/routing_etzel_k_1185_womens.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Women's
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="/shop/womens">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="/shop/mens">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Men's" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw609b3812/category/routing/routing_siadak_a_0675_mens.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Men's
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="/shop/mens">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="/shop/kids-baby">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Kids' &amp; Baby" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dwa81736f2/category/routing/routing_miller_andrew_0398_kids-baby.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Kids' &amp; Baby
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="/shop/kids-baby">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="/shop/luggage">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Packs &amp; Gear" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw52fcf665/category/routing/routing_etzel_k_1448_packs-gear.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Packs &amp; Gear
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="/shop/luggage">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="https://www.patagonia.com/workwear.html">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Workwear" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8be05340/routing-tile/Routing_1x1-Workwear-burr_a_4724.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Workwear
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="https://www.patagonia.com/workwear.html">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="https://www.patagoniaprovisions.com/">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Patagonia Provisions - Real Food" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw8c3b5cd1/routing-tile/2560x1920_quin_j_P_0017-routing.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Patagonia Provisions - Real Food
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="https://www.patagoniaprovisions.com/">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
        <div class="card card-tile card--image col-12 col-md-6 col-lg-4 col-xl-3 swiper-slide" data-card="" data-card-image="" data-skrollex="">
         <a class="card__block-link" href="/shop/books">
         </a>
         <div class="card__inner">
          <div class="card__image">
           <img alt="Books" class="img-fluid lazyload" data-sizes="auto" data-src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=850&amp;" data-srcset="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=200&amp; 200w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=375&amp; 375w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=425&amp; 425w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=670&amp; 670w, https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=70&amp;sw=850&amp; 850w" src="https://www.patagonia.com/dw/image/v2/bdjb_PRD/on/demandware.static/-/Sites-patagonia-storefront-na/default/dw4c0d87fb/routing-tile/dickey_j_0534_cc_WEB_ClimbHub_RoutingCarousel_ClimbBooks.jpg?q=40&amp;sw=50&amp;"/>
           <div class="card__caption">
            <span class="card__caption-heading">
             Books
            </span>
            <span class="card__caption-description">
            </span>
            <figure class="card__caption-btn">
             <a class="btn btn-lg btn-light" href="/shop/books">
              <span>
               Explore
              </span>
             </a>
            </figure>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="swiper-button-prev">
        <figure>
         <svg class="icon--chevron-slider">
          <use href="#icon--chevron-slider">
          </use>
         </svg>
        </figure>
       </div>
       <div class="swiper-button-next">
        <figure>
         <svg class="icon--chevron-slider">
          <use href="#icon--chevron-slider">
          </use>
         </svg>
        </figure>
       </div>
      </div>
     </div>
    </div>
    <script type="text/javascript">
     try {window.assetManager.loadAsset("/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/css/modules/storytelling/storytelling-scroller.css");} catch(e) { console.error(e); }
    </script>
    <div class="lazyload-ajax lazyload--story-scroller" data-ajax="/loader/story/scroller/?caids=homepage-rainwear-scroller&amp;customAnchorID=home-module-3">
     <div class="skeleton skeleton--story-scroller storytelling-scroller__foreground">
     </div>
    </div>
    <div class="slider slider-cards" data-anchor-link-destination="home-module-4" id="latest-stories">
     <div class="lazyload-ajax lazyload--slider" data-ajax="/loader/carousel/content/?fdid=stories&amp;callout=Latest%20Stories&amp;subhead=undefined&amp;slotId=home-module-4">
      <div class="slider-cards__header container">
       <div class="slider-cards__header-inner">
        <h2 class="slider-cards__header-title">
         Latest Stories
        </h2>
        <div class="slider-cards__header-subhead">
        </div>
       </div>
      </div>
      <div class="slider-cards__container container skeleton" data-slider-cards="">
       <div class="swiper-container">
        <div class="swiper-wrapper">
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <script type="text/javascript">
     try {window.assetManager.loadAsset("/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/css/modules/storytelling/storytelling-scroller.css");} catch(e) { console.error(e); }
    </script>
    <div class="lazyload-ajax lazyload--story-scroller" data-ajax="/loader/story/scroller/?caids=homepage-scroller-acknowledgement&amp;customAnchorID=home-module-5">
     <div class="skeleton skeleton--story-scroller storytelling-scroller__foreground">
     </div>
    </div>
    <div class="slider slider-cards" data-anchor-link-destination="home-module-6" id="">
     <div class="lazyload-ajax lazyload--slider" data-ajax="/loader/carousel/content/?caids=homepage-sport-carousel-surf%7Chomepage-sport-carousel-climb%7Chomepage-sport-carousel-trail%7Chomepage-sport-carousel-mtb%7Chomepage-sport-carousel-fish%7Chomepage-sport-carousel-kiteboarding%7Chomepage-sport-carousel-snow&amp;subhead=undefined&amp;slotId=home-module-6">
      <div class="slider-cards__container container skeleton" data-slider-cards="">
       <div class="swiper-container">
        <div class="swiper-wrapper">
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
         <div class="card card-tile card--manual-content card__no-dropshadow swiper-slide col-12 col-md-6 col-lg-4 col-xl-3">
          <div class="card__inner">
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <footer class="footer dark-theme">
     <div class="footer__promo">
     </div>
     <div class="content-asset">
      <div class="prefooter">
       <div class="row">
        <div class="col-12 col-sm-6 col-lg-3 col-xl-3 py-2 pr-sm-2 mt-2 mt-sm-4 text-center text-sm-left" data-card="">
         <svg style="max-width: 44px; max-height: 44px;">
          <use href="#icon--ser--quality" style="fill:white;">
          </use>
         </svg>
         <p class="h6">
          We guarantee everything we make.
         </p>
         <p class="py-1 d-sm-block d-none">
          Because we know prioritizing durability results in consuming less energy, wasting less water and creating less trash.
         </p>
         <a class="cta-link-underline" href="https://help.patagonia.com/s/article/Ironclad-Guarantee">
          <strong>
           View Ironclad Guarantee
          </strong>
         </a>
        </div>
        <div class="col-12 col-sm-6 col-lg-3 col-xl-3 py-2 pr-sm-2 mt-sm-4 text-center text-sm-left" data-card="">
         <svg style="max-width: 44px; max-height: 44px;">
          <use href="#icon--ser--organic" style="fill:white;">
          </use>
         </svg>
         <p class="h6">
          Know how your clothes are made.
         </p>
         <p class="py-1 d-sm-block d-none">
          Everything we make has an impact on people and the planet. Learn more about our environmental and social responsibility program.
         </p>
         <a class="cta-link-underline" href="https://www.patagonia.com/our-footprint/">
          <strong>
           View Our Footprint
          </strong>
         </a>
        </div>
        <div class="col-12 col-sm-6 col-lg-3 col-xl-3 py-2 pr-sm-2 mt-sm-4 text-center text-sm-left" data-card="">
         <svg style="max-width: 44px; max-height: 44px;">
          <use href="#icon--ser--wornwear" style="fill:white;">
          </use>
         </svg>
         <p class="h6">
          Keep your gear in play.
         </p>
         <p class="py-1 d-sm-block d-none">
          Buy used, trade in and fix your gear through Worn Wear.
         </p>
