.icon-arrow-down-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C99.1%20177.1%2C36.1%20221.7%2C80.7%20113.5%2C188.9%205.3%2C80.7%2049.9%2C36.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-left-red-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpath%20class%3D%22st41%22%20d%3D%22M135.8%2C101.9l0.6-0.6l-0.2%2C0.2C136.1%2C101.7%2C136%2C101.8%2C135.8%2C101.9z%22%2F%3E%3Cpolygon%20class%3D%22st20%22%20points%3D%22125.9%2C112.5%20188.9%2C48.9%20144.3%2C4.3%2036.1%2C112.5%20144.3%2C220.7%20188.9%2C176.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-left-white-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20152.7%20216.39999%22%20width%3D%22152.7%22%20height%3D%22216.4%22%3E%20%20%3Cpath%20d%3D%22M100.3%2097l-.2.2c-.1.1-.2.3-.3.4z%22%20fill%3D%22%23fff%22%2F%3E%20%20%3Cpath%20d%3D%22M108.2%2012.7l31.9%2031.9-56.7%2057.3-6.3%206.3%206.3%206.3%2056.7%2057.2-31.9%2032-95.5-95.5%2095.5-95.5m0-12.7L0%20108.2l108.2%20108.2%2044.5-44.5-63-63.6%2063-63.7z%22%20fill%3D%22%23fff%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-right-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22103.8%2C112.5%2040.8%2C48.9%2085.3%2C4.3%20193.5%2C112.5%2085.3%2C220.7%2040.8%2C176.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-right-grey-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st19%22%20points%3D%22175.5%2C112.5%20150.3%2C87.3%2074.7%2C11.6%2049.5%2C36.8%20125.1%2C112.5%2049.5%2C188.2%2074.7%2C213.4%20150.3%2C137.7%20%20150.3%2C137.7%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-right-red-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20152.7%20216.39999%22%20width%3D%22152.7%22%20height%3D%22216.4%22%3E%20%20%3Cpath%20d%3D%22M44.5%2012.7l95.5%2095.5-95.5%2095.5-31.8-31.8%2056.7-57.2%206.3-6.3-6.3-6.3-56.7-57.5%2031.8-31.9m0-12.7L0%2044.6l63%2063.7-63%2063.6%2044.5%2044.5%20108.2-108.2z%22%20fill%3D%22%23e0001b%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-right-red-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20225%20225%22%3E%20%20%3Cstyle%3E%20%20%20%20.st20%7Bfill%3A%23e0001b%3B%7D%20%20%3C%2Fstyle%3E%20%20%3Cpath%20class%3D%22st20%22%20d%3D%22M102.8%20112.5l-63-63.6L84.3%204.3l108.2%20108.2L84.3%20220.7l-44.5-44.6z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-right-white-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20152.7%20216.39999%22%20width%3D%22152.7%22%20height%3D%22216.4%22%3E%20%20%3Cpath%20d%3D%22M44.5%2012.7l95.5%2095.5-95.5%2095.5-31.8-31.8%2056.7-57.2%206.3-6.3-6.3-6.3-56.7-57.5%2031.8-31.9m0-12.7L0%2044.6l63%2063.7-63%2063.6%2044.5%2044.5%20108.2-108.2z%22%20fill%3D%22%23fff%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-arrow-up-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C125.9%2049.9%2C188.9%205.3%2C144.3%20113.5%2C36.1%20221.7%2C144.3%20177.1%2C188.9%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

